primerid	contrast	nomP	coef	adjP	donorID	group_type	dir
TXNIP	Time	1.7645725115976e-97	0.138744232871693	5.97131337924627e-94	PTID4	B-naive	increasing over time
TSC22D3	Time	6.83206025692554e-35	0.104204055439637	1.1559845954718e-31	PTID4	B-naive	increasing over time
CXCR4	Time	4.18371318117963e-25	0.0889455568997293	4.71922846837062e-22	PTID4	B-naive	increasing over time
JUN	Time	2.47048505897059e-07	0.0499543619741327	8.36012143955649e-05	PTID4	B-naive	increasing over time
DUSP1	Time	3.15031994343075e-13	0.0446625290752276	2.13213653771393e-10	PTID4	B-naive	increasing over time
JUNB	Time	1.09182740117625e-07	0.0440668490016969	4.10527102842268e-05	PTID4	B-naive	increasing over time
BTG1	Time	1.36230414400501e-16	0.0417531998505845	1.15250930582824e-13	PTID4	B-naive	increasing over time
CD69	Time	4.64780888406256e-13	0.0370392942387507	2.62136421061129e-10	PTID4	B-naive	increasing over time
FOS	Time	1.32987903911847e-06	0.0337669974431259	0.000375025889031409	PTID4	B-naive	increasing over time
TPM3	Time	3.5015473572877e-05	0.0331168381212306	0.00740577266066349	PTID4	B-naive	increasing over time
IRF1	Time	8.64223779600652e-08	0.0330230230758777	3.65566658771076e-05	PTID4	B-naive	increasing over time
KLF2	Time	3.46843926208383e-08	0.0309358280840768	1.67674263755596e-05	PTID4	B-naive	increasing over time
EAF2	Time	0.00053811975054831	0.0259157229023743	0.0569061636204837	PTID4	B-naive	increasing over time
MEF2C	Time	0.00363743775090433	0.0246006650171595	0.127606567775363	PTID4	B-naive	increasing over time
JUND	Time	0.00365775327252075	0.0240940521072175	0.127606567775363	PTID4	B-naive	increasing over time
NFKBIA	Time	0.000457612266002756	0.023873087072017	0.0516186636051109	PTID4	B-naive	increasing over time
AC025164.1	Time	8.68495898433692e-07	0.0237988147087042	0.000267180920027238	PTID4	B-naive	increasing over time
NCL	Time	0.00130217079472433	0.0223415387509276	0.0927573741524138	PTID4	B-naive	increasing over time
CD48	Time	0.0125294516059566	0.0216458410252782	0.218554970281223	PTID4	B-naive	increasing over time
PSME1	Time	0.0172005237264067	0.0204464641148536	0.244365597266615	PTID4	B-naive	increasing over time
TMA7	Time	0.00114001723120174	0.0203492162385059	0.0881812516774151	PTID4	B-naive	increasing over time
RALGPS2	Time	0.0212101988899046	0.020286301316057	0.269367600409103	PTID4	B-naive	increasing over time
IQGAP1	Time	0.00131570743478601	0.0196608370571056	0.0927573741524138	PTID4	B-naive	increasing over time
MSN	Time	0.00323087737687125	0.0194097602359983	0.127606567775363	PTID4	B-naive	increasing over time
YWHAZ	Time	0.0017259489772811	0.0193720796792018	0.10496955073619	PTID4	B-naive	increasing over time
SNHG8	Time	0.00814771062114383	0.0192884194710692	0.182104834557389	PTID4	B-naive	increasing over time
SAT1	Time	0.0068739111159508	0.018963149907646	0.168321162380441	PTID4	B-naive	increasing over time
STK4	Time	0.00183012979534471	0.018427665478996	0.10496955073619	PTID4	B-naive	increasing over time
ZFP36L2	Time	0.0369359131981962	0.0183756668423534	0.326347598597117	PTID4	B-naive	increasing over time
STK17A	Time	0.0178947078114018	0.0183256522375623	0.24817906243354	PTID4	B-naive	increasing over time
ARPC3	Time	0.0130830769934648	0.0181122678234882	0.221365662729425	PTID4	B-naive	increasing over time
YWHAB	Time	0.00425571359950293	0.0180625646259172	0.132122337804752	PTID4	B-naive	increasing over time
CTSS	Time	0.0398221017995206	0.0179800569493012	0.33141242009958	PTID4	B-naive	increasing over time
ZCCHC7	Time	0.0114339219330022	0.0178340682963909	0.212595559457579	PTID4	B-naive	increasing over time
PAX5	Time	0.00491190696633847	0.0177821041560173	0.14158107785861	PTID4	B-naive	increasing over time
EZR	Time	0.0104020503182108	0.0175786033033459	0.202908338182856	PTID4	B-naive	increasing over time
TNRC6B	Time	0.0136911594613818	0.0174331385206061	0.226020665861035	PTID4	B-naive	increasing over time
DDX24	Time	0.0257064483984981	0.0173222624891046	0.28422941690213	PTID4	B-naive	increasing over time
KLF6	Time	0.00561997512552499	0.0168472885434687	0.153370934070779	PTID4	B-naive	increasing over time
RCSD1	Time	0.0535044500142784	0.0168060464877716	0.360550220869048	PTID4	B-naive	increasing over time
FNBP1	Time	0.0031417828971441	0.0168028085136471	0.127606567775363	PTID4	B-naive	increasing over time
MDM4	Time	0.0293998570998629	0.0166874345998697	0.30057134871884	PTID4	B-naive	increasing over time
IGHD	Time	0.0825117725959743	0.0162393543399029	0.412576280119069	PTID4	B-naive	increasing over time
HNRNPU	Time	0.100059271009191	0.0157685268759431	0.440256973601299	PTID4	B-naive	increasing over time
PNISR	Time	0.0399192012169995	0.0157658152577036	0.33141242009958	PTID4	B-naive	increasing over time
BTG2	Time	0.0199256370178763	0.0156424671376791	0.262367142678963	PTID4	B-naive	increasing over time
MYL6	Time	0.0796142173101955	0.0155356580225188	0.409602796319883	PTID4	B-naive	increasing over time
EIF3K	Time	0.00827040967439311	0.0154905066962769	0.182104834557389	PTID4	B-naive	increasing over time
HSPA4	Time	0.00353246985797973	0.0154611213491728	0.127606567775363	PTID4	B-naive	increasing over time
ELOB	Time	0.0130574342805384	0.0152247304474675	0.221365662729425	PTID4	B-naive	increasing over time
EIF4B	Time	0.0921317600373082	0.014868375642643	0.437583045184605	PTID4	B-naive	increasing over time
SELENOH	Time	0.0738627365322881	0.0148655055183173	0.400975674342429	PTID4	B-naive	increasing over time
TOMM20	Time	0.0622714314355021	0.0147972053720571	0.376297364245963	PTID4	B-naive	increasing over time
ATXN7L3B	Time	0.00712784216957986	0.0147638428104776	0.170188058346855	PTID4	B-naive	increasing over time
RNMT	Time	0.022671924906466	0.0147545153180759	0.272063098877592	PTID4	B-naive	increasing over time
AC007952.4	Time	4.74765289397816e-06	0.0147334891841814	0.00114757552808729	PTID4	B-naive	increasing over time
STK17B	Time	0.0750058872162387	0.014697600174978	0.402417406396382	PTID4	B-naive	increasing over time
IFITM2	Time	0.0436583085060818	0.0145804898350047	0.336447404770593	PTID4	B-naive	increasing over time
PFN1	Time	0.103348018043393	0.0145475409232927	0.445512827137668	PTID4	B-naive	increasing over time
UBE2D3	Time	0.0591568179837909	0.0143734071064832	0.372981492511127	PTID4	B-naive	increasing over time
ANKRD12	Time	0.0241300105169711	0.0143322064252267	0.278689268223312	PTID4	B-naive	increasing over time
CLEC2B	Time	0.0130299315136146	0.0143296318238892	0.221365662729425	PTID4	B-naive	increasing over time
CEMIP2	Time	0.00522559196203695	0.0142568249728602	0.148600026886832	PTID4	B-naive	increasing over time
NDUFA11	Time	0.0415787031864824	0.0141560555966154	0.332764386231983	PTID4	B-naive	increasing over time
TNFAIP8	Time	0.00385820078213407	0.0140988289076414	0.130561514467417	PTID4	B-naive	increasing over time
PNRC1	Time	0.114839210370364	0.0136430378231018	0.465479166655918	PTID4	B-naive	increasing over time
GYPC	Time	0.080774703492663	0.0136247524872708	0.411659031052969	PTID4	B-naive	increasing over time
PMAIP1	Time	7.68985430196955e-05	0.0134836018574655	0.0136960352409816	PTID4	B-naive	increasing over time
NEAT1	Time	0.0241073328631081	0.0134461311074172	0.278689268223312	PTID4	B-naive	increasing over time
SHISA5	Time	0.0016965046277407	0.0133021726092062	0.10496955073619	PTID4	B-naive	increasing over time
EXOSC6	Time	0.00193222515590965	0.0132668082574095	0.105462095606423	PTID4	B-naive	increasing over time
UXT	Time	0.00637619105563255	0.0132233722593378	0.163462352517125	PTID4	B-naive	increasing over time
ANP32E	Time	0.0323029947881274	0.0131424687964631	0.306199816142922	PTID4	B-naive	increasing over time
PNN	Time	0.117640097183561	0.0130871048802506	0.469450576496662	PTID4	B-naive	increasing over time
CSDE1	Time	0.0348479853732266	0.0130417714228385	0.315309044125665	PTID4	B-naive	increasing over time
HADHA	Time	0.0394786889613521	0.0129914733614611	0.33141242009958	PTID4	B-naive	increasing over time
ETS1	Time	0.0123984284790926	0.0129491015667167	0.218150331510083	PTID4	B-naive	increasing over time
DDX6	Time	0.078101304305468	0.0129154215600861	0.408622092077926	PTID4	B-naive	increasing over time
TMPO	Time	0.0734234235400338	0.0128706797351839	0.400586742879254	PTID4	B-naive	increasing over time
HLA-DQA1	Time	0.031497188175417	0.0127215016635436	0.302802513595486	PTID4	B-naive	increasing over time
MARCKSL1	Time	0.0595183232730522	0.0125730081940336	0.372981492511127	PTID4	B-naive	increasing over time
DRAP1	Time	0.114791622994197	0.0125461090324585	0.465479166655918	PTID4	B-naive	increasing over time
SSBP1	Time	0.00306506349112277	0.0125417090453536	0.127606567775363	PTID4	B-naive	increasing over time
TMEM256	Time	0.00228428454429339	0.0124980443640275	0.1147382518433	PTID4	B-naive	increasing over time
PDE4B	Time	0.033389363868208	0.0124743528990785	0.309672974239361	PTID4	B-naive	increasing over time
SSR2	Time	0.0925029774843295	0.0124618563086322	0.437583045184605	PTID4	B-naive	increasing over time
EIF3F	Time	0.175424503298923	0.0124467819605676	0.526740478405994	PTID4	B-naive	increasing over time
SEPT6	Time	0.00317859676641821	0.0124362607732345	0.127606567775363	PTID4	B-naive	increasing over time
MSL3	Time	0.0027269693881962	0.0123379182998238	0.124703573103459	PTID4	B-naive	increasing over time
FOSB	Time	0.0325863617652166	0.0122651003974968	0.308023039702494	PTID4	B-naive	increasing over time
SP140	Time	0.0233470340776721	0.0122435817758541	0.276699256854022	PTID4	B-naive	increasing over time
BOD1L1	Time	0.181842595974039	0.0120737937380508	0.533591290870296	PTID4	B-naive	increasing over time
SRRM1	Time	0.108141868182744	0.0120334346413715	0.45641062969456	PTID4	B-naive	increasing over time
RBM39	Time	0.0380665624461637	0.0119796810054054	0.329455875493141	PTID4	B-naive	increasing over time
LAT2	Time	0.0831676543596068	0.0119722178373146	0.41327363047417	PTID4	B-naive	increasing over time
CAPZA1	Time	0.0137464760678606	0.0119709758047823	0.226020665861035	PTID4	B-naive	increasing over time
GSTP1	Time	0.0959784220723113	0.0119384289815652	0.439384684249561	PTID4	B-naive	increasing over time
CHPT1	Time	0.00322079814842289	0.0119261770023895	0.127606567775363	PTID4	B-naive	increasing over time
H3F3B	Time	0.125317438025723	0.0118920938926985	0.474037380041297	PTID4	B-naive	increasing over time
HNRNPC	Time	0.136903544027265	0.0118720304209163	0.490764399351976	PTID4	B-naive	increasing over time
TMEM258	Time	0.0108315629110783	0.011819036275737	0.205108594642463	PTID4	B-naive	increasing over time
HP1BP3	Time	0.161314884985455	0.0116737325998886	0.515926120282487	PTID4	B-naive	increasing over time
NRDC	Time	0.0217845887844097	0.0116136187778976	0.269367600409103	PTID4	B-naive	increasing over time
PRDM2	Time	0.108707732722759	0.0115946373252191	0.45641062969456	PTID4	B-naive	increasing over time
SLC25A6	Time	0.26395367345706	0.0114588363706012	0.595359446405532	PTID4	B-naive	increasing over time
GPX4	Time	0.169754402695574	0.0114447558709627	0.521278492488041	PTID4	B-naive	increasing over time
NFKBIZ	Time	1.03614935306044e-05	0.0114375815112994	0.00233755294050434	PTID4	B-naive	increasing over time
SPTAN1	Time	0.00593028364196088	0.0114052883298905	0.157771903065203	PTID4	B-naive	increasing over time
LAMTOR4	Time	0.208727060651362	0.0113976314397513	0.556264571181552	PTID4	B-naive	increasing over time
DOCK8	Time	0.00720862246053357	0.0113361375466653	0.170587261583536	PTID4	B-naive	increasing over time
DDX21	Time	0.107397013943047	0.0111234014725175	0.45641062969456	PTID4	B-naive	increasing over time
STRBP	Time	0.0904702364501671	0.0110772686289011	0.434873977482053	PTID4	B-naive	increasing over time
EIF1	Time	0.0152640220216316	0.0110485045547786	0.238034334199084	PTID4	B-naive	increasing over time
GUK1	Time	0.0124417890016093	0.0110053308887083	0.218150331510083	PTID4	B-naive	increasing over time
SBDS	Time	0.00411711373053834	0.0109494107508817	0.132122337804752	PTID4	B-naive	increasing over time
TLN1	Time	0.198146755066169	0.010916679654844	0.550644938572214	PTID4	B-naive	increasing over time
ARPC4	Time	0.0298131995279741	0.0108972746538628	0.301157812545267	PTID4	B-naive	increasing over time
PSMD4	Time	0.0527983620190836	0.0108968963791767	0.360550220869048	PTID4	B-naive	increasing over time
PRPF4B	Time	0.0610081178298229	0.0108421436505156	0.375044175261278	PTID4	B-naive	increasing over time
DDT	Time	0.0543853137656723	0.0107491092945898	0.360550220869048	PTID4	B-naive	increasing over time
PAPOLA	Time	0.133321130593079	0.0106964877371036	0.482522680135807	PTID4	B-naive	increasing over time
VPREB3	Time	0.345806525609411	0.010678707258142	0.651564188564725	PTID4	B-naive	increasing over time
TMED10	Time	0.0176691415083858	0.0106727584956846	0.247075929191643	PTID4	B-naive	increasing over time
ATP6V1F	Time	0.0128081485809167	0.0106698508964013	0.221365662729425	PTID4	B-naive	increasing over time
PTPRC	Time	0.060853680275465	0.0106351472408575	0.375044175261278	PTID4	B-naive	increasing over time
MRFAP1	Time	0.00937378769507504	0.0106042160772573	0.191089744338156	PTID4	B-naive	increasing over time
ELOVL5	Time	0.143662130736082	0.0105475191948335	0.494057571555794	PTID4	B-naive	increasing over time
HMGB2	Time	0.0732905037167907	0.0105355408563267	0.400586742879254	PTID4	B-naive	increasing over time
RERE	Time	0.082824401625719	0.0105105584174113	0.412780228426264	PTID4	B-naive	increasing over time
HIST1H1D	Time	0.203368305429422	0.0104585673494131	0.553279518862787	PTID4	B-naive	increasing over time
GOLGA4	Time	0.00480477150143157	0.0103811363734965	0.141385624007343	PTID4	B-naive	increasing over time
SELL	Time	0.368452185389385	0.0103642433778686	0.661454745547841	PTID4	B-naive	increasing over time
FBL	Time	0.0514034142370043	0.0103360624038546	0.360550220869048	PTID4	B-naive	increasing over time
ALKBH7	Time	0.0238541885508725	0.0103323005120928	0.27774226531593	PTID4	B-naive	increasing over time
CIRBP	Time	0.252037356530614	0.0103202744215707	0.586130339929799	PTID4	B-naive	increasing over time
PSMB9	Time	0.284061206589867	0.0102191747410543	0.610325792444515	PTID4	B-naive	increasing over time
ZFAS1	Time	0.0384659150323612	0.010167537646979	0.330377300684036	PTID4	B-naive	increasing over time
MZT2B	Time	0.315119264582244	0.0101472284205686	0.635114625548035	PTID4	B-naive	increasing over time
RNF213	Time	0.0888063306046719	0.0101112385077214	0.43054530482265	PTID4	B-naive	increasing over time
HMGN1	Time	5.56905347067374e-05	0.0100713327052135	0.0104698205248666	PTID4	B-naive	increasing over time
ATP5IF1	Time	0.106231754676507	0.0100450952248023	0.454473145164727	PTID4	B-naive	increasing over time
MYCBP2	Time	0.350770322296698	0.0100127441331234	0.652125924474253	PTID4	B-naive	increasing over time
IER2	Time	0.310126675248181	0.00996457118123639	0.633011719743029	PTID4	B-naive	increasing over time
SVIP	Time	0.0148607234466685	0.00995743364153473	0.233900875086169	PTID4	B-naive	increasing over time
SOCS1	Time	0.00417480082296897	0.00993652183568577	0.132122337804752	PTID4	B-naive	increasing over time
RAP1A	Time	0.0677384056144708	0.00992624612958087	0.392873159518083	PTID4	B-naive	increasing over time
PPP1R14B	Time	0.0474667524254142	0.0099104080437033	0.348281418737567	PTID4	B-naive	increasing over time
ARRDC3	Time	0.133555886269795	0.00988385096938571	0.482855896513874	PTID4	B-naive	increasing over time
HNRNPA3	Time	0.377813134479035	0.00982126976289788	0.669382014176468	PTID4	B-naive	increasing over time
CPNE1	Time	0.0262250232668329	0.00981451583992088	0.28422941690213	PTID4	B-naive	increasing over time
COPS6	Time	0.00833055887116057	0.00981349000046824	0.182104834557389	PTID4	B-naive	increasing over time
MARCH1	Time	0.320021021889669	0.00979625156385799	0.635114625548035	PTID4	B-naive	increasing over time
CCNL1	Time	0.0961168735074586	0.0097681093714323	0.439384684249561	PTID4	B-naive	increasing over time
NUFIP2	Time	0.0161951991693838	0.00970928255192108	0.243103737096416	PTID4	B-naive	increasing over time
FTH1	Time	0.0964961351587	0.00967577828033939	0.439384684249561	PTID4	B-naive	increasing over time
MFF	Time	0.0739387768291004	0.00966604432034257	0.400975674342429	PTID4	B-naive	increasing over time
SNX22	Time	0.00660517992774696	0.00962714300201156	0.164800516409517	PTID4	B-naive	increasing over time
ILF3-DT	Time	0.10860451689107	0.00956160909073145	0.45641062969456	PTID4	B-naive	increasing over time
COX6B1	Time	0.190630004644013	0.00950382048286325	0.545301720807558	PTID4	B-naive	increasing over time
SKAP2	Time	0.258349284795073	0.00949762424097955	0.59111725761816	PTID4	B-naive	increasing over time
DDIT4	Time	0.00212111954566469	0.00949645083670488	0.111419796010087	PTID4	B-naive	increasing over time
AC245297.3	Time	0.0728142985309747	0.00945248841552077	0.400586742879254	PTID4	B-naive	increasing over time
PPP2R5E	Time	0.0322483937814945	0.00942977544152676	0.306199816142922	PTID4	B-naive	increasing over time
MBD2	Time	0.117093269380607	0.00940913560637391	0.468968322603747	PTID4	B-naive	increasing over time
PHACTR1	Time	0.15032768202031	0.00938888102885721	0.500110975807112	PTID4	B-naive	increasing over time
ZNF274	Time	0.00422948971768699	0.00936588615998565	0.132122337804752	PTID4	B-naive	increasing over time
SNRPF	Time	0.00791121952349122	0.00936308799972352	0.180888965320907	PTID4	B-naive	increasing over time
SERBP1	Time	0.198953755136712	0.00934455843132009	0.550962109143643	PTID4	B-naive	increasing over time
EIF3M	Time	0.0701052917992933	0.00933666654057719	0.399250012592786	PTID4	B-naive	increasing over time
PET100	Time	0.134446869706406	0.00931596282356689	0.485558385364437	PTID4	B-naive	increasing over time
MACF1	Time	0.0846267734532995	0.00928257554367068	0.418272775833199	PTID4	B-naive	increasing over time
TOMM7	Time	0.00409341361338375	0.00927927050764144	0.132122337804752	PTID4	B-naive	increasing over time
MMP24OS	Time	0.0501790702906322	0.00922195517713273	0.358240451188817	PTID4	B-naive	increasing over time
SP110	Time	0.24679832737353	0.00919062173049578	0.580782711983328	PTID4	B-naive	increasing over time
ATP5F1D	Time	0.138668032878841	0.00918237319416559	0.491171147078146	PTID4	B-naive	increasing over time
COX17	Time	0.0539819331484697	0.00917195055642422	0.360550220869048	PTID4	B-naive	increasing over time
AP3B1	Time	0.112411254035976	0.00917079889488193	0.4651524668721	PTID4	B-naive	increasing over time
ZFC3H1	Time	0.13884334754185	0.00915861076361446	0.491171147078146	PTID4	B-naive	increasing over time
JMJD1C	Time	0.258335260863857	0.0091430718579058	0.59111725761816	PTID4	B-naive	increasing over time
NEDD8	Time	0.201811069203344	0.00907561090193099	0.5519254422499	PTID4	B-naive	increasing over time
CUL3	Time	0.00887139505632645	0.00907349015029035	0.186255417034526	PTID4	B-naive	increasing over time
SMARCD1	Time	0.0165960810253647	0.00906162080142528	0.243318787691551	PTID4	B-naive	increasing over time
YME1L1	Time	0.0397813459418638	0.00904505692486746	0.33141242009958	PTID4	B-naive	increasing over time
TTC3	Time	0.190608240661279	0.00896016965003282	0.545301720807558	PTID4	B-naive	increasing over time
PSENEN	Time	0.00263768091110279	0.00894328277213682	0.123971002821831	PTID4	B-naive	increasing over time
TRAPPC6A	Time	0.0347385718122988	0.00894247987628216	0.315161734618818	PTID4	B-naive	increasing over time
NCOA3	Time	0.244881726571377	0.00893807643330957	0.578686985137947	PTID4	B-naive	increasing over time
AKR1A1	Time	0.0308946009733436	0.00891663416058358	0.301875777301551	PTID4	B-naive	increasing over time
CYTIP	Time	0.00762508390635823	0.00890555879378224	0.176734821500796	PTID4	B-naive	increasing over time
ARL6IP1	Time	0.0659716523613122	0.00888615297856693	0.390331908965239	PTID4	B-naive	increasing over time
TAX1BP1	Time	0.180595582145767	0.00884145642000322	0.533591290870296	PTID4	B-naive	increasing over time
SSBP4	Time	0.150528352280719	0.00881822047213571	0.500110975807112	PTID4	B-naive	increasing over time
FAM96A	Time	0.195661676020358	0.00881724922034388	0.549932816987452	PTID4	B-naive	increasing over time
SNX3	Time	0.231231566311278	0.00880374128330952	0.570168055004304	PTID4	B-naive	increasing over time
CHD9	Time	0.099832954271578	0.00868277166269243	0.440256973601299	PTID4	B-naive	increasing over time
ADARB1	Time	0.0422838906855061	0.00868144724625608	0.332764386231983	PTID4	B-naive	increasing over time
ERBIN	Time	0.0485410230291966	0.00866898039020536	0.351519351699027	PTID4	B-naive	increasing over time
DGUOK	Time	0.0253296354749423	0.00864091804986267	0.283826114063592	PTID4	B-naive	increasing over time
EPSTI1	Time	0.0927615501707227	0.00862493683648	0.437583045184605	PTID4	B-naive	increasing over time
ATP5PD	Time	0.0732393531235685	0.00861557952938435	0.400586742879254	PTID4	B-naive	increasing over time
MEAF6	Time	0.0510710441191624	0.00859693669471318	0.360550220869048	PTID4	B-naive	increasing over time
CHD7	Time	0.0811362399213071	0.00859119618745846	0.412259813654209	PTID4	B-naive	increasing over time
RB1	Time	0.232970978210948	0.00856633925407863	0.570168055004304	PTID4	B-naive	increasing over time
FCHSD2	Time	0.291602977230694	0.00855670029167066	0.617126000593289	PTID4	B-naive	increasing over time
COX7A2	Time	0.00489068030148337	0.0085557615441777	0.14158107785861	PTID4	B-naive	increasing over time
SF3B1	Time	0.249549308131422	0.00853575210602919	0.583603910654272	PTID4	B-naive	increasing over time
CYBB	Time	0.320122397356413	0.00852018498347074	0.635114625548035	PTID4	B-naive	increasing over time
ACTG1	Time	0.177975303269494	0.00847120411196611	0.531250441287193	PTID4	B-naive	increasing over time
XPA	Time	0.0393945743797444	0.00844254974715031	0.33141242009958	PTID4	B-naive	increasing over time
DDX18	Time	0.339471358739634	0.00843386729279316	0.647375488466786	PTID4	B-naive	increasing over time
KCNQ1OT1	Time	0.0664045655430893	0.00842369672162346	0.390438645670743	PTID4	B-naive	increasing over time
NDUFA4	Time	0.453754085318445	0.00841509547309327	0.719243509565618	PTID4	B-naive	increasing over time
PCIF1	Time	0.0066062999227571	0.00840597571729468	0.164800516409517	PTID4	B-naive	increasing over time
NCOR1	Time	0.218521577621028	0.00840298015933361	0.563378396784667	PTID4	B-naive	increasing over time
COX4I1	Time	0.00400103588460115	0.00838803998836068	0.132122337804752	PTID4	B-naive	increasing over time
HIF1A	Time	0.143839812197199	0.0083683369054719	0.494166420787127	PTID4	B-naive	increasing over time
STAG1	Time	0.0166420532831737	0.00836436493883375	0.243318787691551	PTID4	B-naive	increasing over time
SLC25A24	Time	0.00214015565622211	0.00834390546727215	0.111419796010087	PTID4	B-naive	increasing over time
PTP4A2	Time	0.386318372009028	0.00834341723115117	0.674618214762943	PTID4	B-naive	increasing over time
LY6E	Time	0.388880278537226	0.00832993468899645	0.677046608720884	PTID4	B-naive	increasing over time
S100A6	Time	0.474008380823343	0.00829622435364885	0.73110499576399	PTID4	B-naive	increasing over time
NUB1	Time	0.0671500427034613	0.00828263344289765	0.392029740165224	PTID4	B-naive	increasing over time
TAOK3	Time	0.165153521804354	0.00826827434980421	0.516769046643039	PTID4	B-naive	increasing over time
QKI	Time	0.0968657367093103	0.00825916423950096	0.439384684249561	PTID4	B-naive	increasing over time
PTMA	Time	0.0274779865490169	0.00825747399526744	0.289256224281284	PTID4	B-naive	increasing over time
TRMT10C	Time	0.0585193625296613	0.00823160579713417	0.372981492511127	PTID4	B-naive	increasing over time
TSPO	Time	0.184784226183141	0.00819536423345679	0.538132376423192	PTID4	B-naive	increasing over time
ARF6	Time	0.204070074440402	0.00817214777214392	0.553575130418841	PTID4	B-naive	increasing over time
VPS13C	Time	0.344851345624441	0.00813030246891699	0.650126436542121	PTID4	B-naive	increasing over time
CAST	Time	0.243927822024054	0.00812803241906723	0.577949538097278	PTID4	B-naive	increasing over time
BZW1	Time	0.148928392943536	0.00809533092489417	0.497506102389857	PTID4	B-naive	increasing over time
PHF20	Time	0.177344725988069	0.00806992039682974	0.530154198536773	PTID4	B-naive	increasing over time
CLTB	Time	0.0415440738401234	0.00805751294283513	0.332764386231983	PTID4	B-naive	increasing over time
CDV3	Time	0.0398616422440052	0.00802210448001717	0.33141242009958	PTID4	B-naive	increasing over time
PGLS	Time	0.0554250358836542	0.00798683801918942	0.361823883630845	PTID4	B-naive	increasing over time
COTL1	Time	0.46877957950719	0.007980864185127	0.727800032154983	PTID4	B-naive	increasing over time
SDHD	Time	0.0308768095629865	0.00797531785661437	0.301875777301551	PTID4	B-naive	increasing over time
SFSWAP	Time	0.046918686314626	0.00797033288876828	0.348066354908808	PTID4	B-naive	increasing over time
MTPN	Time	0.180141300425464	0.00796126690535148	0.533591290870296	PTID4	B-naive	increasing over time
IRF9	Time	0.0107529914574785	0.00795486509614696	0.205108594642463	PTID4	B-naive	increasing over time
EID1	Time	0.379280438465141	0.00794895908757431	0.670106713982144	PTID4	B-naive	increasing over time
FAM214A	Time	0.0616695703089874	0.00793971545105129	0.375731157815016	PTID4	B-naive	increasing over time
FAM120A	Time	0.0198429108050628	0.00793900000069597	0.262298477204424	PTID4	B-naive	increasing over time
PARP8	Time	0.0121985648512818	0.00793593536133683	0.218150331510083	PTID4	B-naive	increasing over time
ITGAE	Time	0.176245814443019	0.00792733329670037	0.528162974030822	PTID4	B-naive	increasing over time
PLCG2	Time	0.0195320878046014	0.00792695590225095	0.262288036233219	PTID4	B-naive	increasing over time
COMMD3	Time	0.143006155439154	0.00791916493343459	0.493290138318501	PTID4	B-naive	increasing over time
HIGD2A	Time	0.417345093176281	0.00791856993694628	0.696055098722787	PTID4	B-naive	increasing over time
KCNG1	Time	0.0156760746322602	0.00791819267366267	0.241126529798038	PTID4	B-naive	increasing over time
CD2AP	Time	0.0171102492686658	0.00786799514984116	0.244365597266615	PTID4	B-naive	increasing over time
PIK3IP1	Time	0.152523684467249	0.00783769206337509	0.50208185626184	PTID4	B-naive	increasing over time
PRPF8	Time	0.123903174189826	0.00782768755246727	0.474037380041297	PTID4	B-naive	increasing over time
ANKRD13A	Time	0.0956884252472663	0.00781194904073657	0.439384684249561	PTID4	B-naive	increasing over time
THUMPD1	Time	0.208078953576432	0.00780578113211594	0.556192084441268	PTID4	B-naive	increasing over time
PTAR1	Time	0.0268919807724018	0.00777540725895015	0.287982477638631	PTID4	B-naive	increasing over time
NBDY	Time	0.112439337441306	0.00776582210579541	0.4651524668721	PTID4	B-naive	increasing over time
PPP4R2	Time	0.00548999436197281	0.00774336217044708	0.153370934070779	PTID4	B-naive	increasing over time
GPATCH8	Time	0.181362395294542	0.00773072040320666	0.533591290870296	PTID4	B-naive	increasing over time
TAGAP	Time	0.0978243825736095	0.00769614036139293	0.439384684249561	PTID4	B-naive	increasing over time
ANKAR	Time	0.00585069607518665	0.00769257216033065	0.157132980305013	PTID4	B-naive	increasing over time
MOB1A	Time	0.231616067826849	0.00768127159410537	0.570168055004304	PTID4	B-naive	increasing over time
FBXO9	Time	0.0627439209548302	0.00768115288474641	0.378476699663361	PTID4	B-naive	increasing over time
USP47	Time	0.0292896516144441	0.00767719422677221	0.300352063828118	PTID4	B-naive	increasing over time
MAP4K4	Time	0.25145853805886	0.00766336742947443	0.585237752951295	PTID4	B-naive	increasing over time
ACAP1	Time	0.120252547550187	0.00764529237594236	0.47317979175562	PTID4	B-naive	increasing over time
WAC-AS1	Time	0.0168413048144611	0.00764462070543831	0.244365597266615	PTID4	B-naive	increasing over time
CEP57	Time	0.138426703804358	0.00763205730594321	0.491171147078146	PTID4	B-naive	increasing over time
SERP1	Time	0.24366913205958	0.00761946232777766	0.577949538097278	PTID4	B-naive	increasing over time
GTF3C6	Time	0.0270104557824882	0.00761535496597618	0.288338745640189	PTID4	B-naive	increasing over time
BACH1	Time	0.000370126760612562	0.0076053907299147	0.0494428191164275	PTID4	B-naive	increasing over time
P2RY8	Time	0.0795812923957018	0.00760003938559572	0.409602796319883	PTID4	B-naive	increasing over time
GABARAPL2	Time	0.24952648267639	0.00759386562926623	0.583603910654272	PTID4	B-naive	increasing over time
TLE4	Time	0.0137589412433136	0.00758626247595579	0.226020665861035	PTID4	B-naive	increasing over time
EPC1	Time	0.465288382071406	0.00757496621540943	0.727202765198705	PTID4	B-naive	increasing over time
HNRNPM	Time	0.278051361595658	0.00756982841995446	0.607647689067506	PTID4	B-naive	increasing over time
